country,ind,latitude,longitude,timestamp
Argentina,5737,-80.3487,-178.419,2020-04-11 11:27:31
Indonesia,5704,-85.9781,-172.038,2019-12-31 11:38:29
Argentina,8488,-89.4739,-176.154,2017-12-20 03:09:10
Argentina,7940,-87.7034,-178.422,2021-11-29 09:13:08
Bangladesh,1667,-83.448,-147.771,2022-02-23 16:10:08
Argentina,9146,-89.4739,-176.154,2018-08-08 16:20:34
Mozambique,7484,-6.16637,16.2863,2021-12-16 20:21:16
Singapore,10865,45.0564,-115.624,2019-09-16 04:32:25
Azerbaijan,4857,-39.5852,-175.96,2022-09-14 00:06:18
Argentina,8854,-89.4739,-176.154,2021-05-24 12:35:37
Argentina,7862,-87.7034,-178.422,2019-09-01 19:08:58
Australia,8519,-71.5286,-122.063,2019-05-06 20:52:00
Montserrat,4816,-55.559,-64.4094,2022-05-12 08:02:36
Argentina,9256,-89.4739,-176.154,2019-06-03 10:53:49
Australia,1776,-54.0745,-21.3922,2018-11-02 18:29:02
El Salvador,909,-19.8508,19.7334,2020-08-21 12:45:03
Bulgaria,10570,-87.6895,-176.801,2021-12-29 05:55:33
Argentina,7356,-89.4739,-176.154,2018-10-07 01:04:55
Tajikistan,924,-83.1793,-16.6569,2022-07-30 11:11:55
Montserrat,9123,53.8446,-84.5662,2019-04-30 02:16:32
Costa Rica,6386,-86.2326,-144.71,2019-02-24 14:41:20
Cape Verde,3052,-41.293,-171.585,2020-12-16 19:51:57
Bulgaria,10566,-65.0348,-139.576,2022-08-02 03:56:01
Indonesia,5523,-33.6892,-71.3189,2018-10-06 18:24:48
Australia,8407,-4.42914,-23.6931,2018-11-14 06:25:25
Argentina,8941,-89.4739,-176.154,2019-01-11 22:37:24
Indonesia,5523,-33.6892,-71.3189,2018-10-06 18:24:48
Australia,6521,-82.0198,-155.211,2020-05-27 11:27:08
Singapore,9721,-17.4568,-148.686,2021-11-06 19:42:39
Bulgaria,10659,-87.6895,-176.801,2018-06-12 12:29:05
Azerbaijan,6680,-24.8545,162.173,2020-09-06 18:52:17
Argentina,9402,-89.4739,-176.154,2022-06-15 08:25:16
Argentina,5360,-87.2245,-100.213,2017-11-04 17:03:23
Argentina,2858,-65.1565,-166.807,2018-05-03 13:27:09
Argentina,8941,-89.4739,-176.154,2019-01-11 22:37:24
Bangladesh,7529,-29.9924,90.2718,2017-12-12 08:44:52
Argentina,6498,-65.3952,-175.249,2020-04-04 16:25:16
Bulgaria,10570,-87.6895,-176.801,2021-12-29 05:55:33
Azerbaijan,5526,-78.0948,136.476,2020-10-15 18:40:44
Cape Verde,3747,46.7845,-63.5658,2020-07-06 06:40:16
Australia,6521,-82.0198,-155.211,2020-05-27 11:27:08
Argentina,5457,-80.3487,-178.419,2022-06-25 10:29:40
Martinique,4724,25.6497,-79.8812,2021-08-20 10:21:07
Argentina,9333,-89.4739,-176.154,2017-10-23 19:50:20
Bangladesh,2529,1.84103,-139.031,2020-08-31 08:01:19
Barbados,10158,-74.3382,-110.484,2018-10-22 00:56:14
Bulgaria,10711,-87.6895,-176.801,2018-12-06 02:51:03
Bangladesh,1969,-75.942,-74.9383,2022-04-21 00:32:37
Mauritania,2316,74.5185,-35.3238,2018-11-06 12:57:58
Azerbaijan,2129,-53.3112,18.8692,2019-08-15 04:48:16
Bangladesh,1819,-14.9687,87.8577,2020-12-23 00:52:15
Azerbaijan,5411,-87.033,-95.1922,2018-12-26 20:18:03
Argentina,8180,-87.7034,-178.422,2020-07-05 09:07:43
Bangladesh,428,-83.4105,-150.788,2020-09-27 18:46:41
Australia,7343,-65.4428,-161.684,2018-08-06 12:17:07
Seychelles,8653,48.4569,-139.658,2022-04-11 18:30:19
Isle of Man,5468,-83.544,33.9473,2020-05-16 23:17:50
Argentina,8930,-89.4739,-176.154,2021-09-29 13:25:49
Australia,7294,-76.2967,-136.501,2018-02-12 08:06:28
Montserrat,771,-29.1712,-107.111,2018-06-21 08:42:57
Mauritania,4076,-67.2157,27.8139,2019-06-07 20:13:50
Gibraltar,10509,-67.187,-24.2977,2019-03-06 12:21:56
Australia,9936,-82.1715,-147.691,2018-06-30 22:07:13
Cape Verde,6566,-39.225,-71.6593,2020-11-19 10:06:13
Isle of Man,223,1.15509,-118.397,2018-12-07 07:30:40
Bulgaria,5494,-82.6768,-129.202,2021-07-21 02:02:35
Anguilla,6063,-89.1797,-174.015,2021-07-20 09:02:47
Cambodia,3454,-0.375174,49.8106,2021-07-25 02:20:29
Jamaica,10625,-84.4944,-81.0613,2018-07-13 11:51:15
Barbados,9875,-74.3382,-110.484,2020-03-20 13:03:18
Botswana,8887,-28.0137,-160.708,2021-09-19 05:27:43
Australia,4137,-55.3079,108.918,2019-06-23 22:16:34
Argentina,1268,-41.7803,-177.23,2019-07-06 04:10:29
Maldives,5309,-89.4194,-84.2493,2020-05-04 22:00:32
Seychelles,1137,12.2544,10.7361,2020-12-26 00:56:04
Lithuania,3716,32.6648,-16.0578,2018-12-31 20:43:42
Anguilla,3334,-89.0609,-170.904,2019-09-26 20:13:48
Bulgaria,2565,-87.4992,-177.336,2022-02-06 13:42:35
Portugal,3351,-9.11859,-96.9091,2020-09-12 10:34:11
Barbados,3945,-66.2816,-142.673,2022-04-17 02:01:53
Anguilla,3360,-89.0609,-170.904,2019-01-26 07:43:57
Argentina,6380,-57.051,-133.377,2017-12-21 21:46:23
Bangladesh,6299,29.1899,98.5863,2022-10-05 06:08:34
Barbados,4027,-69.7124,-165.207,2019-01-23 20:53:22
Armenia,10931,-82.9685,-178.095,2021-03-20 06:14:31
Bulgaria,7896,-64.1231,-164.904,2020-06-02 13:49:36
Slovenia,1631,-25.8117,-69.8618,2020-08-24 10:43:22
Guatemala,7511,85.0721,-128.483,2019-10-25 19:38:50
Maldives,4780,-85.4758,-166.172,2020-10-25 17:29:49
Saudi Arabia,5091,-19.04,3.5168,2020-11-07 10:43:32
Ethiopia,9014,-37.2495,-118.101,2021-04-20 19:45:15
Armenia,10137,-50.8998,-112.455,2021-05-03 17:23:40
Cameroon,1179,-24.8281,-138.237,2018-11-24 03:50:34
Nicaragua,4556,69.6624,-128.284,2021-01-03 15:01:51
Swaziland,9653,-8.51096,48.4678,2018-10-04 15:17:55
Maldives,2946,-89.8559,-170.155,2020-09-26 03:51:16
Mauritius,6957,-70.9941,168.195,2021-04-25 04:41:38
Paraguay,10585,11.1301,-96.9338,2018-05-21 07:14:11
Estonia,10677,-86.3132,-105.805,2018-03-08 17:26:24
Bahrain,10278,-52.3365,-177.892,2019-07-23 13:35:03
Botswana,2793,-84.3867,-120.917,2021-03-22 17:39:38
Bulgaria,1832,-12.0827,-87.0131,2020-08-18 12:11:49
Cameroon,1778,-84.7767,-155.835,2020-05-23 00:20:16
Bulgaria,4107,-54.7673,-89.1567,2021-04-21 22:03:54
Anguilla,2288,-89.1797,-174.015,2019-11-03 06:08:36
Cambodia,1598,-55.4968,-165.517,2021-05-01 05:03:08
Cameroon,3349,-84.7767,-155.835,2022-01-09 07:39:35
Bahamas,10715,-57.3926,-145.818,2022-09-24 08:05:54
Nicaragua,7093,-11.9605,92.2728,2022-06-06 14:11:52
Anguilla,9183,-54.9713,-55.3111,2020-04-20 07:48:31
Guernsey,7560,-19.6852,-44.3416,2017-11-24 08:58:34
Mongolia,7057,-60.6942,-125.106,2020-11-13 07:13:30
Cambodia,1411,-55.4968,-165.517,2019-10-24 03:10:37
Somalia,10156,-16.9412,-35.1592,2019-03-08 14:42:14
Lithuania,2754,-86.4467,-74.949,2019-09-11 02:15:42
Hong Kong,4764,37.0844,-164.878,2018-01-10 11:06:53
Armenia,10479,-82.9685,-178.095,2019-03-06 19:31:55
Belarus,10234,-89.1492,-169.091,2020-08-25 17:45:15
Cambodia,4936,-20.2655,-163.485,2019-06-04 23:30:11
Colombia,6645,-62.5143,-114.548,2019-06-18 05:17:37
Costa Rica,8637,17.7523,90.2341,2020-12-04 20:23:56
Hong Kong,6503,42.8093,-33.7894,2019-09-01 18:43:30
Bulgaria,1745,-87.4992,-177.336,2019-12-11 16:49:31
Anguilla,2641,-89.0609,-170.904,2020-04-30 20:37:18
Cameroon,9567,-60.4206,-116.385,2021-09-02 20:30:15
Armenia,10912,-89.3302,-60.6105,2019-12-11 00:03:39
Anguilla,6309,-28.9498,-165.807,2022-10-14 19:53:00
Madagascar,7648,83.3604,7.88083,2018-02-14 12:26:14
Anguilla,6018,-28.9498,-165.807,2020-04-07 22:08:44
Maldives,8204,-18.1973,-126.543,2019-05-28 05:38:33
Australia,3630,34.7482,-114.021,2021-06-15 15:10:50
Cambodia,9433,-39.7916,-157.635,2020-08-15 02:44:48
Cameroon,9539,-60.4206,-116.385,2018-10-30 04:22:48
Bulgaria,4497,-22.2878,-125.947,2021-06-09 00:26:04
Tajikistan,9496,-52.2729,66.094,2022-03-16 10:41:03
Cameroon,9539,-60.4206,-116.385,2018-10-30 04:22:48
Bangladesh,6188,82.8384,-54.601,2017-12-16 03:31:14
Botswana,8887,-28.0137,-160.708,2021-09-19 05:27:43
Cameroon,1735,-84.7767,-155.835,2018-02-17 03:28:14
Bulgaria,2237,-22.2878,-125.947,2018-08-22 22:05:46
Bahrain,10278,-52.3365,-177.892,2019-07-23 13:35:03
Anguilla,3757,-89.1797,-174.015,2020-12-14 22:13:28
Argentina,891,-36.9507,-4.59275,2020-01-31 21:12:36
Anguilla,2665,-89.0609,-170.904,2020-10-08 00:08:33
Bulgaria,1757,-64.1231,-164.904,2021-10-04 21:34:57
Cambodia,4164,-75.3513,-38.9191,2019-08-23 09:21:37
Cambodia,10956,-54.5642,43.6274,2019-05-13 03:09:56
Guatemala,1862,-75.333,-117.364,2019-11-14 01:09:00
Bulgaria,4821,-22.2878,-125.947,2020-07-10 01:48:06
Anguilla,3360,-89.0609,-170.904,2019-01-26 07:43:57
Cambodia,10956,-54.5642,43.6274,2019-05-13 03:09:56
Bulgaria,1757,-64.1231,-164.904,2021-10-04 21:34:57
Bulgaria,5367,-82.6768,-129.202,2020-08-30 08:39:41
Morocco,10968,0.893713,-40.8432,2022-06-09 21:36:18
San Marino,485,-46.5682,68.5897,2018-05-28 15:42:34
Botswana,6343,-76.9287,-112.438,2018-08-12 14:01:27
Bulgaria,5494,-82.6768,-129.202,2021-07-21 02:02:35
Anguilla,6063,-89.1797,-174.015,2021-07-20 09:02:47
Cambodia,3454,-0.375174,49.8106,2021-07-25 02:20:29
Jamaica,10625,-84.4944,-81.0613,2018-07-13 11:51:15
Barbados,9875,-74.3382,-110.484,2020-03-20 13:03:18
Botswana,8887,-28.0137,-160.708,2021-09-19 05:27:43
Australia,4137,-55.3079,108.918,2019-06-23 22:16:34
Argentina,1268,-41.7803,-177.23,2019-07-06 04:10:29
Maldives,5309,-89.4194,-84.2493,2020-05-04 22:00:32
Albania,7528,-89.9787,-173.293,2020-08-28 03:52:47
Armenia,2863,-5.34445,-177.924,2020-04-27 13:34:16
Colombia,5730,-77.015,-101.437,2021-04-19 17:37:03
Albania,3089,-89.9787,-173.293,2018-02-28 05:31:29
Austria,10138,-72.142,-74.3545,2019-08-03 00:59:29
Austria,9546,-70.0295,-155.428,2018-02-10 06:16:40
Albania,2411,-71.6856,-179.126,2020-11-15 17:10:07
Algeria,9590,-64.3876,-174.281,2019-05-20 19:48:48
Germany,5076,-70.7195,-91.1935,2019-05-05 16:22:23
Barbados,205,-75.8378,-163.945,2020-07-08 14:10:38
Armenia,1094,-46.7328,-124.445,2018-08-19 00:34:20
Bahrain,5630,-19.1403,-164.987,2019-05-12 14:43:19
Albania,6398,-3.29267,-179.726,2020-01-19 01:49:05
Afghanistan,46,4.21689,-145.82,2018-09-15 09:16:57
Grenada,10552,32.7568,-179.812,2020-08-24 11:39:32
Andorra,1371,-89.4584,-134.271,2018-08-08 04:41:17
Andorra,9074,-84.7363,-179.087,2022-04-10 17:06:13
Finland,10370,-81.9798,-71.932,2018-07-29 15:53:40
Algeria,7234,-86.4791,-169.547,2017-10-21 14:31:02
Algeria,7874,-89.5173,-179.689,2022-01-18 08:58:49
Bahamas,10245,-50.1835,146.776,2020-03-03 15:39:44
Austria,9093,-87.7764,-151.645,2021-07-24 23:07:06
Djibouti,2788,-36.076,-94.1779,2019-12-18 03:04:41
Algeria,7733,-89.5173,-179.689,2022-09-29 10:45:19
Comoros,3750,-73.8837,-159.054,2022-09-03 23:36:08
Guatemala,778,48.2704,-123.073,2018-10-19 14:43:39
Andorra,7586,-84.7363,-179.087,2021-02-07 22:17:31
Algeria,1864,-72.3958,-164.414,2020-04-24 17:08:13
Croatia,5333,-86.6652,-173.898,2021-01-20 08:10:08
Albania,1341,-89.9787,-173.293,2022-08-11 05:25:33
Austria,6250,-73.2098,-150.856,2020-11-22 18:28:02
Bahamas,4357,-75.4909,-179.908,2020-03-06 09:56:43
Bolivia,6066,-67.7278,-174.505,2019-03-04 01:04:11
Albania,1216,-69.8134,-152.834,2020-07-19 23:57:16
Namibia,7905,-47.8121,-134.015,2018-11-13 12:39:43
Finland,5488,-59.6163,-107.324,2021-03-14 05:55:21
Somalia,8341,-16.5066,-133.185,2022-08-08 05:09:50
Austria,6134,-68.8136,-128.482,2022-04-03 12:34:59
Dominica,2987,83.1466,-169.136,2019-12-24 22:33:06
Colombia,5551,-67.8095,63.2758,2022-03-22 06:04:33
Martinique,8015,52.4977,94.336,2020-03-13 18:02:39
Algeria,7745,-89.5173,-179.689,2018-11-01 18:20:28
Cameroon,409,-41.5492,-152.355,2019-05-28 01:00:22
Andorra,7759,-84.7363,-179.087,2020-06-14 00:42:47
Macedonia,9425,17.5612,132.851,2020-07-25 01:35:10
Malawi,10050,-62.2012,-115.461,2018-09-23 01:54:04
Hungary,4561,-63.6785,-29.2943,2020-04-05 19:38:48
Andorra,6341,-81.6697,-149.084,2018-05-22 07:07:24
Algeria,8100,-89.5173,-179.689,2019-12-03 15:49:59
Dominica,4781,-72.0263,32.3959,2019-06-30 13:16:16
Germany,5647,-82.2521,-110.013,2021-05-11 20:20:59
Austria,5166,-26.0588,-72.2696,2020-01-16 09:56:50
Albania,7240,-89.9787,-173.293,2022-05-31 21:23:46
Algeria,7670,-89.5173,-179.689,2021-12-25 18:58:40
Serbia,10160,-19.5192,-115.211,2019-05-07 04:28:27
Belgium,9734,-77.5092,-33.8585,2020-07-25 03:43:05
Algeria,9502,-71.3184,-113.724,2021-06-27 10:58:17
Albania,1341,-89.9787,-173.293,2022-08-11 05:25:33
Andorra,9155,-84.7363,-179.087,2021-09-04 20:27:36
Bermuda,7448,-48.4974,-61.5981,2017-12-20 07:13:19
Algeria,8090,-89.5173,-179.689,2019-04-18 00:54:25
Andorra,8996,-84.7363,-179.087,2022-06-12 07:21:52
Croatia,5198,-13.8028,-160.846,2020-10-21 11:13:53
Botswana,8592,-80.8644,-133.78,2018-01-18 04:17:50
Algeria,6865,-70.3363,-42.7487,2020-05-15 16:04:18
Belarus,10538,-82.4354,59.1527,2018-01-29 03:49:45
Burundi,7467,-55.3123,-170.812,2020-03-04 20:03:07
Georgia,3813,-26.2917,-29.1171,2020-06-15 09:37:48
Algeria,8237,-89.5173,-179.689,2021-07-08 05:55:06
Andorra,7891,-89.4584,-134.271,2020-05-05 10:10:10
Andorra,9332,-73.8268,-159.056,2018-09-22 14:44:57
Bahrain,9584,-36.8458,-116.844,2018-04-23 06:21:51
Albania,5159,-62.7034,-114.366,2021-08-26 08:03:46
Albania,5759,-62.7034,-114.366,2019-06-08 02:29:25
Lithuania,9363,-74.8991,79.285,2018-12-13 03:57:08
Botswana,2172,9.88473,-160.515,2022-05-19 04:02:52
Kiribati,1026,-23.6508,14.2803,2021-08-08 06:13:17
Algeria,8449,-89.5173,-179.689,2022-05-19 10:06:47
Bolivia,6488,-87.9073,-153.482,2018-05-15 03:11:41
Botswana,1066,-54.8354,39.6735,2019-08-29 17:31:37
Albania,5230,-89.9787,-173.293,2022-05-05 00:30:35
Argentina,6181,-89.63,-179.022,2022-08-18 21:20:00
Andorra,9099,-73.8268,-159.056,2017-12-24 21:03:56
Andorra,2927,-87.1113,-159.587,2020-02-14 00:04:58
Albania,1465,-69.8134,-152.834,2020-11-09 12:15:10
Bahamas,2787,-51.5396,-105.634,2022-03-05 15:22:38
Bulgaria,7318,-30.255,-87.2169,2019-10-27 05:28:07
Algeria,7769,-89.5173,-179.689,2019-05-27 20:40:51
Tunisia,9749,-44.6516,-5.39518,2022-02-06 22:14:06
Greenland,3710,73.3141,168.921,2018-11-05 01:18:53
Venezuela,7770,50.8676,58.8244,2019-10-03 17:28:34
Argentina,9010,-89.63,-179.022,2018-12-21 18:40:56
Anguilla,1676,69.5322,-89.9617,2019-01-11 11:53:56
Bahrain,1896,-76.9515,-150.467,2021-06-18 08:38:10
Austria,5044,-89.1633,-159.957,2022-08-28 14:19:24
Andorra,3226,-87.1113,-159.587,2020-07-26 13:44:36
Djibouti,1775,-73.588,-146.537,2018-05-06 00:29:03
Lebanon,8224,-72.7111,-162.159,2018-07-01 05:16:34
Andorra,4333,-79.0404,-143.074,2022-07-24 11:42:30
Bahamas,4944,-48.2064,-176.272,2020-07-06 02:24:51
Bulgaria,643,-87.4992,-177.336,2020-06-01 05:58:14
Bahrain,4641,-34.1594,-124.145,2020-12-23 00:16:10
Algeria,7964,-89.5173,-179.689,2019-03-08 16:29:06
Belarus,9950,-22.3693,-133.483,2020-01-14 04:36:41
Armenia,3632,-44.7118,-74.3034,2021-11-28 14:55:54
Bahrain,5209,-66.8154,-102.355,2021-01-21 07:00:24
Andorra,9035,-84.7363,-179.087,2020-05-18 06:09:15
Algeria,7666,-89.5173,-179.689,2021-02-06 19:47:52
Bahamas,2452,-82.2495,-135.586,2018-02-16 06:48:42
Denmark,7165,-62.9912,-142.837,2021-06-02 21:18:20
Algeria,2595,-53.9169,-104.473,2018-02-03 20:35:30
Dominica,187,-55.1732,-175.864,2018-06-20 10:32:48
Andorra,1780,-87.1113,-159.587,2019-11-01 18:14:25
Venezuela,4866,9.00668,46.1605,2021-10-27 23:57:46
Albania,2779,-85.7359,-161.599,2018-03-25 22:19:53
Albania,3260,-89.3675,-157.004,2019-10-23 19:52:59
Andorra,10440,-34.1179,44.4994,2021-08-20 01:36:51
Nicaragua,7413,-41.065,169.341,2021-10-23 08:25:14
Croatia,2001,-53.7111,-138.763,2021-11-11 15:42:04
Belarus,4565,-67.9802,-22.7204,2018-12-10 22:34:21
Lebanon,7785,-72.7111,-162.159,2020-02-24 05:42:00
Algeria,6878,-86.4791,-169.547,2019-03-18 04:11:07
Austria,1322,-66.7906,-99.8545,2021-08-29 12:37:19
Albania,3561,-89.8908,-179.887,2021-12-04 14:19:43
Algeria,6963,-86.4791,-169.547,2018-02-08 03:20:50
Andorra,9452,-84.7363,-179.087,2021-02-14 08:40:56
Austria,8738,-87.7764,-151.645,2018-11-21 16:40:06
Jamaica,3843,-65.1524,-18.7344,2019-09-20 23:22:44
Hungary,10501,-82.2067,110.935,2020-09-24 13:44:30
Albania,9307,-88.8298,-170.188,2018-05-05 18:51:37
Belgium,1821,-42.9967,-111.616,2020-08-29 00:40:44
Albania,4213,-89.8908,-179.887,2020-05-17 04:33:51
Algeria,8813,-89.5173,-179.689,2022-09-08 01:30:24
Colombia,6324,31.9862,-132.101,2022-03-24 20:45:08
Albania,3259,-85.7359,-161.599,2020-01-12 04:39:05
Finland,6264,-72.5021,-128.903,2019-06-09 00:01:11
Albania,6813,-89.9787,-173.293,2019-03-28 09:34:06
Bermuda,4482,-79.0427,-174.242,2020-04-14 23:57:05
Algeria,10097,-74.7055,-177.87,2021-09-24 16:28:48
Albania,2715,-58.4025,-168.097,2021-12-29 12:18:25
Honduras,4931,42.2143,-45.0378,2020-03-27 07:42:02
Guinea,10524,-39.0782,-177.418,2022-02-09 07:36:35
Albania,2530,-89.3675,-157.004,2018-08-21 22:40:24
Lesotho,1301,-20.2845,-1.62035,2020-12-16 16:24:43
Mongolia,8699,-66.2443,106.397,2018-03-08 03:33:18
Algeria,10179,-74.7055,-177.87,2019-11-06 05:51:25
Andorra,3556,-88.0812,-166.603,2022-02-05 02:03:08
Belgium,8159,-62.2853,-176.497,2021-01-02 09:48:03
Bahamas,3485,-87.0574,-164.826,2020-05-07 16:28:18
Armenia,4271,-44.7118,-74.3034,2021-01-02 01:56:52
Botswana,5365,-87.476,-163.419,2020-10-07 01:28:01
Grenada,8385,-13.7262,-178.706,2018-01-08 06:01:02
Algeria,7642,-89.5173,-179.689,2021-08-02 04:15:24
Ecuador,9896,-82.0334,-110.476,2018-01-12 05:40:05
Austria,8007,-65.3158,-179.734,2022-08-15 09:19:01
Albania,7283,-89.9787,-173.293,2022-08-23 00:58:33
Ireland,8944,54.4385,-0.300596,2020-02-29 04:51:18
Albania,8323,-89.9787,-173.293,2017-11-07 21:37:37
Djibouti,7487,-88.9574,55.5995,2019-08-20 08:34:24
Bolivia,2267,-77.4732,-161.087,2019-07-15 08:01:36
Croatia,5297,0.944996,-72.3861,2018-04-20 23:50:13
Guernsey,9173,-70.6233,-69.455,2019-08-22 13:23:51
Andorra,2639,-87.1113,-159.587,2020-01-28 21:57:17
Belgium,2140,-83.4755,-140.735,2022-10-05 22:53:51
Nicaragua,6359,87.0392,-82.493,2022-08-04 08:12:16
Albania,3428,-89.9787,-173.293,2022-01-01 23:37:41
Burundi,3911,-88.6619,-117.835,2019-05-17 10:19:20
Austria,9766,-70.0295,-155.428,2018-05-10 05:11:03
Albania,3977,-89.8908,-179.887,2020-09-16 11:54:15
Honduras,1550,-77.9348,-85.145,2022-09-23 11:22:04
Belgium,9072,-49.6438,-64.7355,2019-07-12 04:37:14
Guatemala,2928,5.83178,85.7978,2018-11-26 23:08:14
Djibouti,3320,-70.1494,-146.93,2020-03-12 10:26:49
Belgium,10329,63.1332,-101.653,2017-12-14 22:54:49
Bahamas,3287,-87.0574,-164.826,2018-09-21 07:53:56
Indonesia,809,35.2848,-157.542,2022-03-31 14:09:15
Algeria,8552,-89.5173,-179.689,2021-09-19 06:48:03
Bulgaria,3723,-47.953,-176.463,2020-06-15 17:24:20
Austria,8808,-87.7764,-151.645,2018-08-06 00:20:51
Armenia,3937,-70.7194,-158.271,2019-01-29 16:42:32
Indonesia,5283,47.0801,149.318,2018-05-06 16:29:26
Algeria,7886,-89.5173,-179.689,2020-11-09 22:39:30
Bahamas,2756,-51.5396,-105.634,2020-04-11 01:32:48
Bahamas,4463,-75.4909,-179.908,2020-07-24 16:26:38
Ecuador,6509,-76.0527,-179.049,2018-04-23 05:32:24
Austria,8808,-87.7764,-151.645,2018-08-06 00:20:51
Algeria,8901,-89.5173,-179.689,2022-01-26 17:29:39
Burundi,7147,-55.3123,-170.812,2018-03-30 14:29:11
Algeria,7634,-89.5173,-179.689,2018-06-03 03:00:52
Albania,3232,-71.6856,-179.126,2017-11-23 06:43:49
Bolivia,1483,-46.4271,-92.5167,2018-07-21 14:50:51
Albania,4141,-89.8908,-179.887,2022-09-20 07:44:37
Croatia,1951,23.4458,-0.667421,2019-05-13 05:09:42
Belarus,6624,-54.8887,-87.4187,2018-01-30 19:43:30
Albania,9068,-88.8298,-170.188,2022-05-28 08:49:28
Albania,1649,-85.7359,-161.599,2022-06-29 19:10:02
Albania,3766,-89.8908,-179.887,2019-09-14 07:59:02
Argentina,4801,83.428,-111.123,2020-02-11 05:15:24
Algeria,8462,-89.5173,-179.689,2021-09-12 19:21:12
Finland,5488,-59.6163,-107.324,2021-03-14 05:55:21
Austria,6638,-87.4373,-148.065,2020-11-05 21:09:13
Bolivia,6245,-87.9073,-153.482,2018-04-07 23:23:29
Vietnam,10131,47.5799,-130.077,2022-05-28 17:27:51
Jamaica,10216,49.1846,-107.722,2019-11-05 08:48:31
Jamaica,3843,-65.1524,-18.7344,2019-09-20 23:22:44
Algeria,9942,-64.3876,-174.281,2018-09-06 06:41:18
Bahrain,5690,-83.9199,-162.946,2021-12-29 04:29:27
Burundi,7467,-55.3123,-170.812,2020-03-04 20:03:07
Austria,5607,-52.6251,-80.1817,2020-05-29 00:44:36
Algeria,5439,-72.3958,-164.414,2019-12-19 13:48:07
Andorra,9094,-84.7363,-179.087,2018-03-09 15:58:34
Algeria,8587,-89.5173,-179.689,2020-01-30 23:24:18
Algeria,9545,-64.3876,-174.281,2019-09-16 23:50:10
Lebanon,7622,-72.7111,-162.159,2020-10-29 11:07:10
Bolivia,2004,-77.4732,-161.087,2017-12-31 05:21:44
Djibouti,2730,-73.588,-146.537,2020-08-18 15:23:34
Argentina,7751,-71.6036,-175.3,2019-01-13 07:32:07
Angola,10072,-24.2386,-165.309,2022-01-07 02:49:36
Albania,7528,-89.9787,-173.293,2020-08-28 03:52:47
Armenia,2863,-5.34445,-177.924,2020-04-27 13:34:16
Colombia,5730,-77.015,-101.437,2021-04-19 17:37:03
Albania,3089,-89.9787,-173.293,2018-02-28 05:31:29
Austria,10138,-72.142,-74.3545,2019-08-03 00:59:29
Austria,9546,-70.0295,-155.428,2018-02-10 06:16:40
Albania,2411,-71.6856,-179.126,2020-11-15 17:10:07
Algeria,9590,-64.3876,-174.281,2019-05-20 19:48:48
Germany,5076,-70.7195,-91.1935,2019-05-05 16:22:23
Barbados,205,-75.8378,-163.945,2020-07-08 14:10:38
Armenia,1094,-46.7328,-124.445,2018-08-19 00:34:20
Bahrain,5630,-19.1403,-164.987,2019-05-12 14:43:19
Albania,6398,-3.29267,-179.726,2020-01-19 01:49:05
Afghanistan,46,4.21689,-145.82,2018-09-15 09:16:57
Grenada,10552,32.7568,-179.812,2020-08-24 11:39:32
Andorra,1371,-89.4584,-134.271,2018-08-08 04:41:17
Andorra,9074,-84.7363,-179.087,2022-04-10 17:06:13
Maldives,1313,77.0447,61.9119,2018-06-26 02:39:25
Angola,2959,-68.0095,-157.227,2019-08-19 08:22:02
Armenia,3156,-84.738,-160.795,2018-01-13 19:33:49
Armenia,719,-38.4062,-154.323,2018-10-29 04:05:12
Bermuda,2482,63.4563,-164.709,2019-09-13 08:20:13
Albania,808,-71.6856,-179.126,2019-01-03 15:43:12
Anguilla,1545,-30.18,-72.3784,2022-06-17 05:47:12
Armenia,2015,-17.629,-177.685,2018-09-22 13:52:19
Algeria,7768,-88.355,-96.0131,2018-05-25 21:34:19
Turkey,3729,-24.4793,-150.145,2018-01-17 03:43:38
Andorra,159,-88.0812,-166.603,2017-11-20 21:14:56
Ecuador,7167,-55.757,-157.572,2019-12-27 20:45:04
Canada,9487,-76.9532,-113.641,2018-12-18 11:16:52
Gibraltar,327,62.3674,100.972,2022-02-09 03:03:58
Tanzania,232,6.60912,-173.609,2019-02-18 03:38:47
Kuwait,8366,-38.5318,-139.215,2018-03-28 14:17:11
Australia,1967,32.74,-179.581,2021-02-05 10:37:28
Canada,1699,-54.3706,-127.783,2022-07-03 13:25:48
Norway,10168,-14.7211,137.812,2019-10-14 00:19:33
Moldova,995,-88.0923,-179.319,2022-09-22 12:17:57
Cyprus,5959,-44.9016,-17.5192,2020-08-10 01:00:33
Morocco,8123,80.2593,-134.292,2021-08-23 07:31:46
Denmark,1487,6.23029,-75.5939,2021-05-15 18:23:45
Ireland,6479,47.9142,-98.4756,2020-10-12 04:13:06
Georgia,4055,16.8902,-123.373,2021-09-23 06:42:16
Ecuador,7383,-55.757,-157.572,2022-01-28 15:36:36
Angola,3240,-24.2386,-165.309,2022-06-10 09:36:51
Armenia,8645,-69.636,-166.432,2022-06-22 09:32:17
Aruba,10734,-51.2174,-166.894,2021-08-29 21:27:53
Bahamas,10371,44.5638,101.933,2017-12-17 12:54:54
Albania,501,-88.8298,-170.188,2018-11-04 15:42:21
Bermuda,1173,-40.9049,110.638,2021-07-18 00:52:31
Lesotho,8926,43.0814,-91.8318,2019-10-28 22:24:31
Aruba,10029,-89.8157,-173.632,2020-06-17 14:24:19
